 ;RUNS
GENERATION;1;2;3;4;5;6;7;8;9;10;11;12
450;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
451;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
452;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
453;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
454;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
455;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
456;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
457;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
458;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
459;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
460;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
461;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
462;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
463;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
464;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
465;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
466;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
467;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
468;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
469;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
470;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
471;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
472;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
473;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
474;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
475;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
476;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
477;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
478;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
479;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
480;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
481;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
482;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
483;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
484;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
485;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
486;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
487;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
488;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
489;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
490;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
491;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
492;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
493;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
494;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
495;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
496;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
497;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
498;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
499;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
500;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26

 ;ENERGY
MIN;-14.35
MAX;53.12
MEAN;-11.6069916667
STD;2.05856595715

 ;CONVERGENCE
Last improvment;94;357;186;226;30;103;159;231;59;62;62;62
MIN;30
MAX;357
MEAN;135.91666666666666
STD;93.7376288134

  ;TIME(in s)
TOTAL;26013.0;26173.0;25688.0;26166.0;23783.0;23913.0;25131.0;25354.0;27054.0;23657.0;23657.0;23657.0
MIN;23657.0
MAX;27054.0
MEAN;25020.5
STD;1178.45071315
